Age,Income,Employment_Type,Loan_Amount,Loan_Duration,Credit_Score,Previous_Defaults,Marital_Status,Dependents,Risk
59,24018,Self-Employed,436020,40,503,4,Single,0,High
49,31302,Self-Employed,413595,18,686,4,Single,0,High
35,87506,Unemployed,457880,52,397,2,Single,1,High
63,61157,Salaried,294910,39,644,3,Single,0,High
28,74917,Self-Employed,73099,16,507,3,Married,4,High
41,112738,Salaried,434276,41,813,2,Single,3,Low
59,116646,Self-Employed,492949,56,465,4,Single,1,High
39,103122,Salaried,74122,22,321,1,Divorced,3,High
43,44519,Unemployed,152159,40,453,4,Single,3,High
31,116809,Self-Employed,53868,23,738,4,Divorced,2,High
31,107487,Self-Employed,124119,45,594,2,Single,2,High
44,76819,Salaried,421441,27,518,3,Single,1,High
56,100910,Salaried,362430,29,794,4,Divorced,2,High
60,140430,Self-Employed,273787,24,529,3,Single,2,High
44,91324,Unemployed,491275,42,319,0,Married,2,High
23,25408,Salaried,303871,44,447,3,Married,3,High
42,79379,Salaried,409221,26,407,1,Single,1,High
22,45053,Salaried,114079,13,702,1,Married,3,Low
44,29446,Self-Employed,332841,33,782,4,Divorced,4,High
64,20922,Self-Employed,21029,10,666,3,Single,3,High
50,118723,Self-Employed,251353,22,713,4,Single,4,High
58,71356,Self-Employed,412442,42,608,2,Divorced,0,Low
22,30789,Unemployed,199718,41,433,1,Divorced,0,High
41,117720,Unemployed,458819,59,582,4,Divorced,4,High
53,86656,Self-Employed,426947,24,372,2,Single,4,High
32,64028,Unemployed,376602,32,780,4,Divorced,3,High
42,84484,Salaried,377528,58,651,3,Divorced,4,High
64,52154,Salaried,73926,39,625,3,Married,1,High
45,102870,Salaried,142069,16,742,3,Married,0,High
47,22336,Self-Employed,322650,59,399,3,Single,0,High
62,123677,Salaried,345373,50,358,0,Married,4,High
48,87779,Unemployed,448031,52,807,2,Married,2,Low
36,39029,Self-Employed,47092,17,557,2,Divorced,2,High
35,79201,Unemployed,329683,59,712,3,Divorced,4,High
64,52265,Salaried,464293,26,751,0,Married,1,Low
23,122916,Salaried,157889,59,364,3,Married,2,High
57,132250,Salaried,173933,16,453,0,Married,4,High
27,136553,Self-Employed,18428,44,565,3,Single,1,High
41,63872,Unemployed,180006,33,378,1,Single,1,High
29,66197,Self-Employed,251627,10,614,1,Single,3,Low
59,145733,Self-Employed,250439,22,547,4,Married,1,High
38,75180,Salaried,146330,25,713,3,Married,2,High
24,43710,Self-Employed,62775,46,324,2,Single,2,High
45,49486,Self-Employed,217652,51,583,4,Single,4,High
34,91907,Salaried,493163,17,748,1,Married,4,Low
29,148876,Self-Employed,272613,11,600,3,Divorced,1,High
46,91895,Salaried,295998,22,367,4,Single,0,High
22,84435,Salaried,142328,56,306,3,Married,3,High
40,60631,Salaried,260158,24,436,1,Married,0,High
48,149038,Salaried,81256,31,463,4,Divorced,1,High
27,121532,Self-Employed,432153,53,382,1,Married,1,High
64,40103,Salaried,366278,49,719,0,Married,0,Low
28,84772,Salaried,137723,49,372,1,Single,3,High
55,146108,Self-Employed,186360,57,536,3,Single,0,High
34,34382,Self-Employed,351874,37,345,2,Divorced,4,High
37,104291,Unemployed,423267,11,561,1,Divorced,2,High
56,121195,Self-Employed,294530,41,475,2,Married,4,High
60,23756,Self-Employed,473270,43,465,0,Single,2,High
24,40609,Unemployed,247634,16,669,4,Divorced,1,High
22,134074,Self-Employed,414400,38,353,4,Divorced,3,High
26,36478,Self-Employed,38787,29,718,2,Divorced,0,High
62,120978,Self-Employed,26621,28,806,4,Married,3,High
24,59666,Self-Employed,473780,20,640,1,Single,0,Low
49,95683,Unemployed,82984,32,426,2,Divorced,4,High
38,119097,Self-Employed,458008,16,708,3,Single,4,High
46,144714,Self-Employed,443469,56,666,1,Divorced,0,Low
64,120420,Unemployed,301195,55,570,1,Divorced,3,High
54,91315,Salaried,316955,22,678,1,Single,0,Low
30,97834,Unemployed,35447,56,372,3,Single,1,High
56,146205,Salaried,133046,58,547,0,Single,4,High
34,34153,Unemployed,220002,19,342,4,Married,1,High
51,129415,Unemployed,498253,32,676,2,Divorced,4,Low
35,96325,Self-Employed,166326,23,340,0,Married,4,High
28,129701,Salaried,351189,33,469,2,Single,2,High
34,32999,Self-Employed,121859,56,511,4,Divorced,1,High
43,75318,Salaried,193490,52,792,3,Married,1,High
60,20814,Unemployed,412688,52,338,1,Divorced,2,High
41,135033,Unemployed,8471,9,668,1,Married,3,Low
36,96077,Salaried,243404,12,450,3,Single,1,High
38,110474,Self-Employed,125312,50,410,0,Married,0,High
44,22443,Self-Employed,231876,40,779,0,Divorced,2,High
46,95993,Self-Employed,144401,53,735,2,Divorced,1,Low
45,95916,Self-Employed,170937,14,346,3,Divorced,3,High
61,93319,Unemployed,51850,13,665,0,Divorced,1,Low
49,145885,Unemployed,321364,57,368,3,Single,4,High
35,129777,Unemployed,248306,50,598,4,Married,0,High
21,37368,Unemployed,98808,22,595,1,Single,2,High
45,35328,Unemployed,142469,22,502,1,Single,4,High
27,76942,Self-Employed,233981,54,360,1,Single,3,High
29,111751,Self-Employed,171597,38,613,3,Divorced,4,High
44,119131,Self-Employed,58072,37,460,3,Divorced,4,High
21,47306,Self-Employed,226178,13,630,2,Divorced,3,Low
64,105451,Unemployed,88820,24,827,1,Married,4,Low
28,59915,Unemployed,482746,43,637,2,Divorced,2,Low
44,57219,Unemployed,28284,8,603,1,Married,1,Low
31,100879,Salaried,459546,10,802,2,Divorced,4,Low
37,131939,Self-Employed,88369,18,637,2,Divorced,2,Low
28,84644,Self-Employed,292266,52,849,4,Single,1,High
55,80279,Unemployed,397493,51,574,2,Single,1,High
55,73028,Self-Employed,337697,36,463,3,Single,4,High
53,124263,Self-Employed,217978,21,742,2,Married,2,Low
25,20126,Unemployed,361932,55,618,1,Married,4,High
62,72329,Salaried,67812,37,803,2,Divorced,3,Low
59,47632,Salaried,275143,27,686,0,Married,1,Low
61,127099,Salaried,289580,34,793,1,Divorced,4,Low
48,85310,Unemployed,310107,27,789,0,Married,1,Low
27,129945,Self-Employed,138168,48,372,1,Married,2,High
29,75176,Unemployed,249809,8,808,3,Married,0,High
28,139797,Unemployed,423495,59,689,3,Single,4,High
32,106066,Self-Employed,257164,15,594,3,Married,4,High
54,125500,Salaried,376043,47,668,0,Single,1,Low
53,146413,Salaried,250317,26,848,4,Single,2,High
43,64327,Unemployed,293345,21,486,1,Married,3,High
